Package                  Version
------------------------ ------------
charset-normalizer       3.3.2
filelock                 3.9.0
fsspec                   2023.4.0
Jinja2                   3.1.2
markdown-it-py           3.0.0
MarkupSafe               2.1.3
mdurl                    0.1.2
meshio                   5.3.5
mpmath                   1.3.0
networkx                 3.2.1
numpy                    1.26.3
nvidia-cublas-cu11       11.11.3.6
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cudnn-cu11        8.7.0.84
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.3.0.86
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusparse-cu11     11.7.5.86
nvidia-nccl-cu11         2.19.3
nvidia-nvtx-cu11         11.8.86
pillow                   10.2.0
pip                      24.0
pyamg                    5.0.1
Pygments                 2.17.2
rich                     13.7.1
scipy                    1.12.0
setuptools               69.1.1
sympy                    1.12
torch                    2.2.1+cu118
torchaudio               2.2.1+cu118
torchvision              0.17.1+cu118
tqdm                     4.66.2
triton                   2.2.0
typing_extensions        4.8.0
wheel                    0.42.0
